Normal error <1280> please ignore
Initialzing fluid field...Completed
Installing shaders...Completed
Vertex Attribute Shader Address: 0
Density Attribute Shader Address: 1
X Velocity Attribute Shader Address: 2
Y Velocity Attribute Shader Address: 3
VBO Address: 1
DBO Address: 2
VELBO Address: 3
VELBO Address: 4
IBO Address: 5
Density added at index: 24





0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




34.232, 10.2183, 10.2334, 10.2334, 10.2183 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




34.2321, 10.2205, 10.2205, 10.2205, 10.2205 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




33.0892, 10.2255, 10.24, 10.24, 10.2255 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




33.089, 10.2277, 10.2277, 10.2277, 10.2277 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




32.0006, 10.2228, 10.2366, 10.2366, 10.2228 




32.0002, 10.2249, 10.2249, 10.2249, 10.2249 




32.0003, 10.2249, 10.2249, 10.2249, 10.2249 




32.0003, 10.2249, 10.2249, 10.2249, 10.2249 




32.0003, 10.2249, 10.2249, 10.2249, 10.2249 




32.0003, 10.2249, 10.2249, 10.2249, 10.2249 




32.0003, 10.2249, 10.2249, 10.2249, 10.2249 




32.0003, 10.2249, 10.2249, 10.2249, 10.2249 




32.0003, 10.2249, 10.2249, 10.2249, 10.2249 




32.0003, 10.2249, 10.2249, 10.2249, 10.2249 




32.0003, 10.2249, 10.2249, 10.2249, 10.2249 




32.0003, 10.2249, 10.2249, 10.2249, 10.2249 




32.0003, 10.2249, 10.2249, 10.2249, 10.2249 




32.0003, 10.2249, 10.2249, 10.2249, 10.2249 




32.0003, 10.2249, 10.2249, 10.2249, 10.2249 




32.0003, 10.2249, 10.2249, 10.2249, 10.2249 




32.0003, 10.2249, 10.2249, 10.2249, 10.2249 




32.0003, 10.2249, 10.2249, 10.2249, 10.2249 




32.0003, 10.2249, 10.2249, 10.2249, 10.2249 




32.0003, 10.2249, 10.2249, 10.2249, 10.2249 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




30.9633, 10.2111, 10.2242, 10.2242, 10.2111 




30.9627, 10.2131, 10.2131, 10.2131, 10.2131 




30.9628, 10.2131, 10.2131, 10.2131, 10.2131 




30.9628, 10.2131, 10.2131, 10.2131, 10.2131 




30.9628, 10.2131, 10.2131, 10.2131, 10.2131 




30.9628, 10.2131, 10.2131, 10.2131, 10.2131 




30.9628, 10.2131, 10.2131, 10.2131, 10.2131 




30.9628, 10.2131, 10.2131, 10.2131, 10.2131 




30.9628, 10.2131, 10.2131, 10.2131, 10.2131 




30.9628, 10.2131, 10.2131, 10.2131, 10.2131 




30.9628, 10.2131, 10.2131, 10.2131, 10.2131 




30.9628, 10.2131, 10.2131, 10.2131, 10.2131 




30.9628, 10.2131, 10.2131, 10.2131, 10.2131 




30.9628, 10.2131, 10.2131, 10.2131, 10.2131 




30.9628, 10.2131, 10.2131, 10.2131, 10.2131 




30.9628, 10.2131, 10.2131, 10.2131, 10.2131 




30.9628, 10.2131, 10.2131, 10.2131, 10.2131 




30.9628, 10.2131, 10.2131, 10.2131, 10.2131 




30.9628, 10.2131, 10.2131, 10.2131, 10.2131 




30.9628, 10.2131, 10.2131, 10.2131, 10.2131 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




29.9745, 10.1912, 10.2038, 10.2038, 10.1912 




29.9737, 10.1931, 10.1932, 10.1932, 10.1931 




29.9738, 10.1932, 10.1932, 10.1932, 10.1932 




29.9738, 10.1932, 10.1932, 10.1932, 10.1932 




29.9738, 10.1932, 10.1932, 10.1932, 10.1932 




29.9738, 10.1932, 10.1932, 10.1932, 10.1932 




29.9738, 10.1932, 10.1932, 10.1932, 10.1932 




29.9738, 10.1932, 10.1932, 10.1932, 10.1932 




29.9738, 10.1932, 10.1932, 10.1932, 10.1932 




29.9738, 10.1932, 10.1932, 10.1932, 10.1932 




29.9738, 10.1932, 10.1932, 10.1932, 10.1932 




29.9738, 10.1932, 10.1932, 10.1932, 10.1932 




29.9738, 10.1932, 10.1932, 10.1932, 10.1932 




29.9738, 10.1932, 10.1932, 10.1932, 10.1932 




29.9738, 10.1932, 10.1932, 10.1932, 10.1932 




29.9738, 10.1932, 10.1932, 10.1932, 10.1932 




29.9738, 10.1932, 10.1932, 10.1932, 10.1932 




29.9738, 10.1932, 10.1932, 10.1932, 10.1932 




29.9738, 10.1932, 10.1932, 10.1932, 10.1932 




29.9738, 10.1932, 10.1932, 10.1932, 10.1932 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




29.0314, 10.164, 10.176, 10.176, 10.164 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




29.0305, 10.1659, 10.1659, 10.1659, 10.1659 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




0, 0, 0, 0, 0 




